Mob Name,Mods,,,,,,,,,,,,,,,,,
"Jackal" (QuadRobot/QuadRobot),/Lotus/Language/Items/Pistolbeamdistancemod (/Lotus/Upgrades/Mods/Pistol/WeaponBeamDistanceMod),Kompresja Naboju (/Lotus/Upgrades/Mods/Shotgun/WeaponAmmoMaxMod),Garłacz (/Lotus/Upgrades/Mods/Shotgun/WeaponCritChanceMod),Taktyczny Podajnik (/Lotus/Upgrades/Mods/Shotgun/WeaponReloadSpeedMod),Amortyzacja (/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistanceKnockdown),Wybicie (/Lotus/Upgrades/Mods/Warframe/AvatarKnockdownRecoveryMod),,,,,,,,,,,,
/Lotus/Language/Game/Vortwo (Vip/VorTwo/VorTwoBoss),/Lotus/Language/Items/Poisoneventmeleemod (/Lotus/Upgrades/Mods/Melee/DualStat/PoisonEventMeleeMod),/Lotus/Language/Items/Poisoneventpistolmod (/Lotus/Upgrades/Mods/Pistol/DualStat/PoisonEventPistolMod),/Lotus/Language/Items/Poisoneventriflemod (/Lotus/Upgrades/Mods/Rifle/DualStat/PoisonEventRifleMod),/Lotus/Language/Items/Poisoneventshotgunmod (/Lotus/Upgrades/Mods/Shotgun/DualStat/PoisonEventShotgunMod),,,,,,,,,,,,,,
/Lotus/Language/Game/Wardencorpus (Gamemodes/DeployableSpacemanWarden),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Precyzyjny Strzał (/Lotus/Upgrades/Mods/Rifle/WeaponCritChanceMod),Elektryczny Nabój (/Lotus/Upgrades/Mods/Shotgun/WeaponElectricityDamageMod),Czystka Grineer (/Lotus/Upgrades/Mods/Shotgun/WeaponShotgunFactionDamageGrineer),Wybicie (/Lotus/Upgrades/Mods/Warframe/AvatarKnockdownRecoveryMod),Maraton (/Lotus/Upgrades/Mods/Warframe/AvatarStaminaMaxMod),/Lotus/Language/Items/Dualswordstancea (/Lotus/Weapons/Tenno/Melee/MeleeTrees/DualSwordCmbOneMeleeTree),,,,,,,,,,
/Lotus/Language/Game/Wardencorpus (Gamemodes/DeployableSpacemanWardenLeader),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Precyzyjny Strzał (/Lotus/Upgrades/Mods/Rifle/WeaponCritChanceMod),Elektryczny Nabój (/Lotus/Upgrades/Mods/Shotgun/WeaponElectricityDamageMod),Czystka Grineer (/Lotus/Upgrades/Mods/Shotgun/WeaponShotgunFactionDamageGrineer),Wybicie (/Lotus/Upgrades/Mods/Warframe/AvatarKnockdownRecoveryMod),Maraton (/Lotus/Upgrades/Mods/Warframe/AvatarStaminaMaxMod),/Lotus/Language/Items/Dualswordstancea (/Lotus/Weapons/Tenno/Melee/MeleeTrees/DualSwordCmbOneMeleeTree),,,,,,,,,,
/Lotus/Language/Game/Wardengrineer (Gamemodes/WardenGrineerHeavy),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Mag. Ślizgowy (/Lotus/Upgrades/Mods/Pistol/WeaponClipMaxMod),Magazynek Łukowy (/Lotus/Upgrades/Mods/Rifle/WeaponClipMaxMod),Kompresja Naboju (/Lotus/Upgrades/Mods/Shotgun/WeaponAmmoMaxMod),Garłacz (/Lotus/Upgrades/Mods/Shotgun/WeaponCritChanceMod),/Lotus/Language/Items/Katanastanceb (/Lotus/Weapons/Tenno/Melee/MeleeTrees/KatanaCmbTwoMeleeTree),,,,,,,,,,
/Lotus/Language/Game/Wardengrineer (Gamemodes/WardenGrineerHeavyLeader),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Mag. Ślizgowy (/Lotus/Upgrades/Mods/Pistol/WeaponClipMaxMod),Magazynek Łukowy (/Lotus/Upgrades/Mods/Rifle/WeaponClipMaxMod),Kompresja Naboju (/Lotus/Upgrades/Mods/Shotgun/WeaponAmmoMaxMod),Garłacz (/Lotus/Upgrades/Mods/Shotgun/WeaponCritChanceMod),/Lotus/Language/Items/Katanastanceb (/Lotus/Weapons/Tenno/Melee/MeleeTrees/KatanaCmbTwoMeleeTree),,,,,,,,,,
/Lotus/Language/Items/Chromaname (TennoReplicants/TennoReplicantChroma),/Lotus/Language/Items/Meleemodcritfireratebonus (/Lotus/Upgrades/Mods/Melee/WeaponCritFireRateBonusMod),Mistrz Złodziejski (/Lotus/Upgrades/Mods/Warframe/AvatarChanceToLoot),Szał (/Lotus/Upgrades/Mods/Warframe/AvatarDamageToEnergyMod),Przepływ (/Lotus/Upgrades/Mods/Warframe/AvatarPowerMaxMod),/Lotus/Language/Items/Katanastanceb (/Lotus/Weapons/Tenno/Melee/MeleeTrees/KatanaCmbTwoMeleeTree),,,,,,,,,,,,,
Balista (AIWeek/FemaleGrineer),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Uszkodzenia Wewnętrzne (/Lotus/Upgrades/Mods/Melee/WeaponCritDamageMod),Zwiastun Burzy (/Lotus/Upgrades/Mods/Rifle/WeaponElectricityDamageMod),,,,,,,,,,,,,
Biegacz (AiWeek/Runners/SuicideRunner),Duch (/Lotus/Types/Sentinels/SentinelPrecepts/Ghost),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Druzgocący Cios (/Lotus/Upgrades/Mods/Melee/WeaponArmorPiercingDamageMod),Zasięg (/Lotus/Upgrades/Mods/Melee/WeaponMeleeRangeIncMod),/Lotus/Language/Items/Impactdamagepistolmod (/Lotus/Upgrades/Mods/Pistol/WeaponImpactDamageMod),Z Przyłożenia (/Lotus/Upgrades/Mods/Shotgun/WeaponDamageAmountMod),,,,,,,,,,,
Ciężkozbrojny Grineer (AIWeek/HeavyFemaleGrineer),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Mag. Ślizgowy (/Lotus/Upgrades/Mods/Pistol/WeaponClipMaxMod),Magazynek Łukowy (/Lotus/Upgrades/Mods/Rifle/WeaponClipMaxMod),Kompresja Naboju (/Lotus/Upgrades/Mods/Shotgun/WeaponAmmoMaxMod),Garłacz (/Lotus/Upgrades/Mods/Shotgun/WeaponCritChanceMod),/Lotus/Language/Items/Katanastanceb (/Lotus/Weapons/Tenno/Melee/MeleeTrees/KatanaCmbTwoMeleeTree),,,,,,,,,,
Dowódca Grineer (GrineerMarineLeader),Mag. Ślizgowy (/Lotus/Upgrades/Mods/Pistol/WeaponClipMaxMod),Magazynek Łukowy (/Lotus/Upgrades/Mods/Rifle/WeaponClipMaxMod),Kompresja Naboju (/Lotus/Upgrades/Mods/Shotgun/WeaponAmmoMaxMod),Garłacz (/Lotus/Upgrades/Mods/Shotgun/WeaponCritChanceMod),,,,,,,,,,,,,,
Dron (Drones/DroneDroneAttack),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Furia (/Lotus/Upgrades/Mods/Melee/WeaponFireRateMod),Ogłuszająca Siła (/Lotus/Upgrades/Mods/Melee/WeaponStunChanceMod),Konwulsja (/Lotus/Upgrades/Mods/Pistol/WeaponElectricityDamageMod),Piekielna Komora (/Lotus/Upgrades/Mods/Shotgun/WeaponFireIterationsMod),Witalność (/Lotus/Upgrades/Mods/Warframe/AvatarHealthMaxMod),,,,,,,,,,
Dron (SpaceBattles/CrpSpaceDroneAttack),/Lotus/Language/Items/Archwingmeleerangeincmod (/Lotus/Upgrades/Mods/Archwing/Melee/ArchwingMeleeRangeIncMod),/Lotus/Language/Items/Archwingrifleclipmaxmod (/Lotus/Upgrades/Mods/Archwing/Rifle/ArchwingRifleClipMaxMod),/Lotus/Language/Items/Archwingsuitabilitydurationmod (/Lotus/Upgrades/Mods/Archwing/Suit/ArchwingSuitAbilityDurationMod),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),,,,,,,,,,,,,
Elitarny Szturmowiec Grineer (AIWeek/EliteRifleLancer),Pomsta (/Lotus/Types/Sentinels/SentinelPrecepts/Revenge),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Szybkie Dobycie (/Lotus/Upgrades/Mods/Pistol/WeaponReloadSpeedMod),/Lotus/Language/Items/Slashdamagepistolmod (/Lotus/Upgrades/Mods/Pistol/WeaponSlashDamageMod),Piorun (/Lotus/Upgrades/Mods/Rifle/BowExplosionChanceMod),/Lotus/Language/Items/Warframemodbleedoutmodifier (/Lotus/Upgrades/Mods/Warframe/AvatarBleedoutDelayMod),Przekierowanie (/Lotus/Upgrades/Mods/Warframe/AvatarShieldMaxMod),/Lotus/Language/Items/Dualswordstanceb (/Lotus/Weapons/Tenno/Melee/MeleeTrees/DualSwordCmbTwoMeleeTree),,,,,,,,,,
Grineer Eviscerator (AIWeek/EviseratorLancer),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Wstrząsajacy Dotyk (/Lotus/Upgrades/Mods/Melee/WeaponElectricityDamageMod),Ogłuszająca Siła (/Lotus/Upgrades/Mods/Melee/WeaponStunChanceMod),Gambit Pistoletowy (/Lotus/Upgrades/Mods/Pistol/WeaponCritChanceMod),/Lotus/Language/Items/Impactdamageshotgunmod (/Lotus/Upgrades/Mods/Shotgun/WeaponImpactDamageMod),/Lotus/Language/Items/Shotgunproctimemod (/Lotus/Upgrades/Mods/Shotgun/WeaponProcTimeMod),/Lotus/Language/Items/Machetestancea (/Lotus/Weapons/Tenno/Melee/MeleeTrees/MacheteCmbOneMeleeTree),,,,,,,,,,,
Grineer Pilarz (AIWeek/BladeSawman),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Północny Wiatr (/Lotus/Upgrades/Mods/Melee/WeaponFreezeDamageMod),Spirala Reakcji (/Lotus/Upgrades/Mods/Melee/WeaponMeleeChargeRateMod),Punkt Nacisku (/Lotus/Upgrades/Mods/Melee/WeaponMeleeDamageMod),Uderzenie Grineer (/Lotus/Upgrades/Mods/Melee/WeaponMeleeFactionDamageGrineer),Precyzyjny Strzał (/Lotus/Upgrades/Mods/Rifle/WeaponCritChanceMod),Szybkie Ręce (/Lotus/Upgrades/Mods/Rifle/WeaponReloadSpeedMod),Przepływ (/Lotus/Upgrades/Mods/Warframe/AvatarPowerMaxMod),,,,,,,,
Grineer Pięściarz (AIWeek/PistonSawman),Spopielenie (/Lotus/Types/Sentinels/SentinelPrecepts/Vaporize),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Łamacz Celu (/Lotus/Upgrades/Mods/Pistol/WeaponCritDamageMod),Zguba Plagi (/Lotus/Upgrades/Mods/Rifle/WeaponFactionDamageInfested),Przekierowanie (/Lotus/Upgrades/Mods/Sentinel/SentinelShieldMaxMod),Siła Przebicia (/Lotus/Upgrades/Mods/Shotgun/WeaponPunctureDepthMod),/Lotus/Language/Items/Clawstancea (/Lotus/Weapons/Tenno/Melee/MeleeTrees/ClawCmbOneMeleeTree),/Lotus/Language/Items/Punchkickstancea (/Lotus/Weapons/Tenno/Melee/MeleeTrees/PunchKickCmbOneMeleeTree),,,,,,,,,,
Grineer Poszukiwacz (GrineerMarinePistol),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Śmiertelny Cios (/Lotus/Upgrades/Mods/Melee/WeaponMeleeHeavyDamageMod),Dyfuzja Lufy (/Lotus/Upgrades/Mods/Pistol/WeaponFireIterationsMod),/Lotus/Language/Items/Slashdamageriflemod (/Lotus/Upgrades/Mods/Rifle/WeaponSlashDamageMod),Szybkie Odbicie (/Lotus/Upgrades/Mods/Sentinel/SentinelShieldRechargeRateMod),/Lotus/Language/Items/Hammerstanceb (/Lotus/Weapons/Tenno/Melee/MeleeTrees/HammerCmbTwoMeleeTree),/Lotus/Language/Items/Polearmstancea (/Lotus/Weapons/Tenno/Melee/MeleeTrees/PolearmCmbOneMeleeTree),,,,,,,,,,,
Grineer Płomiennego Ostrza (AIWeek/BlowtorchSawman),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Szybki Mag. (/Lotus/Upgrades/Mods/Pistol/WeaponAmmoMaxMod),Grom (/Lotus/Upgrades/Mods/Rifle/WeaponStunChanceMod),Czystka Corpus (/Lotus/Upgrades/Mods/Shotgun/WeaponShotgunFactionDamageCorpus),Ogniotrwałość (/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistanceFire),Wyczucie Wroga (/Lotus/Upgrades/Mods/Warframe/AvatarEnemyRadarMod),,,,,,,,,,
J3 Golem (Vip/GolemFull),Glaive Reflection (/Lotus/Upgrades/Mods/Melee/WeaponGlaiveReflectionDecreaseMod),Glaive Refraction (/Lotus/Upgrades/Mods/Melee/WeaponGlaiveReflectionIncreaseMod),/Lotus/Language/Items/Riflemodrecoilreduction (/Lotus/Upgrades/Mods/Rifle/WeaponRecoilReductionMod),/Lotus/Language/Items/Sentinelmoddropchance (/Lotus/Upgrades/Mods/Sentinel/SentinelDropChanceMod),,,,,,,,,,,,,,
Kanonier Grineer (AIWeek/RocketBombard),Sanktuarium (/Lotus/Types/Sentinels/SentinelPrecepts/Sanctuary),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Prawdziwa Stal (/Lotus/Upgrades/Mods/Melee/WeaponCritChanceMod),Zagłada Grineer (/Lotus/Upgrades/Mods/Pistol/WeaponPistolFactionDamageGrineer),Taktyczny Podajnik (/Lotus/Upgrades/Mods/Shotgun/WeaponReloadSpeedMod),Stabilna Postawa (/Lotus/Upgrades/Mods/Warframe/AvatarKnockdownResistanceMod),Płaszcz Ciepła (/Lotus/Upgrades/Mods/Warframe/AvatarMissionSpecificResistanceIce),/Lotus/Language/Items/Crimsondervish (/Lotus/Weapons/Tenno/Melee/MeleeTrees/CrimsonDervishMeleeTree),,,,,,,,,
Kapitan Vor (Vip/CaptainVorBoss),Mag. Ślizgowy (/Lotus/Upgrades/Mods/Pistol/WeaponClipMaxMod),Gorący Ładunek (/Lotus/Upgrades/Mods/Pistol/WeaponFireDamageMod),Rewolwerowiec (/Lotus/Upgrades/Mods/Pistol/WeaponFireRateMod),Szybkie Dobycie (/Lotus/Upgrades/Mods/Pistol/WeaponReloadSpeedMod),Skupienie (/Lotus/Upgrades/Mods/Warframe/AvatarAbilityStrengthMod),Witalność (/Lotus/Upgrades/Mods/Warframe/AvatarHealthMaxMod),,,,,,,,,,,,
Moa (BipedRobot/AIWeek/LaserCannonBiped),Pomsta (/Lotus/Types/Sentinels/SentinelPrecepts/Revenge),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Północny Wiatr (/Lotus/Upgrades/Mods/Melee/WeaponFreezeDamageMod),Uderzenie Grineer (/Lotus/Upgrades/Mods/Melee/WeaponMeleeFactionDamageGrineer),Skupione Uderzenie (/Lotus/Upgrades/Mods/Melee/WeaponPowerDamageMod),Magazynek Bębnowy (/Lotus/Upgrades/Mods/Rifle/WeaponAmmoMaxMod),,,,,,,,,,,
Moa Z Railgunem (BipedRobot/AIWeek/RailgunBiped),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Szybki Mag. (/Lotus/Upgrades/Mods/Pistol/WeaponAmmoMaxMod),Ładunek Dokomorowy (/Lotus/Upgrades/Mods/Rifle/SniperReloadDamageMod),Akrobata (/Lotus/Upgrades/Mods/Warframe/AvatarStaminaCostMultiplierMod),,,,,,,,,,,,,
Moa-Hybryda (BipedRobot/AIWeek/SuperMoaBiped),Spopielenie (/Lotus/Types/Sentinels/SentinelPrecepts/Vaporize),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Uderzenie Corpus (/Lotus/Upgrades/Mods/Melee/WeaponMeleeFactionDamageCorpus),/Lotus/Language/Items/Sentinelmodexplosion (/Lotus/Upgrades/Mods/Sentinel/SentinelExplosionMod),Witalność (/Lotus/Upgrades/Mods/Sentinel/SentinelHealthMaxMod),Antytoksyna (/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistancePoison),Złodziejski Zmysł (/Lotus/Upgrades/Mods/Warframe/AvatarLootRadarMod),Pośpiech (/Lotus/Upgrades/Mods/Warframe/AvatarSprintSpeedMod),,,,,,,,
Ognisty Grineer (AIWeek/IncendiaryBombard),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Rewolwerowiec (/Lotus/Upgrades/Mods/Pistol/WeaponFireRateMod),Precyzyjny Strzał (/Lotus/Upgrades/Mods/Rifle/WeaponCritChanceMod),Witalność (/Lotus/Upgrades/Mods/Sentinel/SentinelHealthMaxMod),Zapas Amunicji (/Lotus/Upgrades/Mods/Shotgun/WeaponClipMaxMod),Izolacja (/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistanceIce),Szał (/Lotus/Upgrades/Mods/Warframe/AvatarDamageToEnergyMod),/Lotus/Language/Items/Axestancea (/Lotus/Weapons/Tenno/Melee/MeleeTrees/AxeCmbOneMeleeTree),,,,,,,,,,
Osprey-Miner (Drones/AIWeek/MineDrone),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Punkt Nacisku (/Lotus/Upgrades/Mods/Melee/WeaponMeleeDamageMod),/Lotus/Language/Items/Riflebeamdistancemod (/Lotus/Upgrades/Mods/Rifle/WeaponBeamDistanceMod),Wiertło (/Lotus/Upgrades/Mods/Rifle/WeaponPunctureDepthMod),,,,,,,,,,,,
Osprey-Pijawka (Drones/AIWeek/LeechDrone),Rozproszenie Tłumu (/Lotus/Types/Sentinels/SentinelPrecepts/CrowdDispersion),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Magazynek Łukowy (/Lotus/Upgrades/Mods/Rifle/WeaponClipMaxMod),Dzielona Komora (/Lotus/Upgrades/Mods/Rifle/WeaponFireIterationsMod),Rozciągnięcie (/Lotus/Upgrades/Mods/Warframe/AvatarAbilityRangeMod),Diamentowa Skóra (/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistanceLaser),/Lotus/Language/Items/Glaivestancea (/Lotus/Weapons/Tenno/Melee/MeleeTrees/GlaiveCmbOneMeleeTree),,,,,,,,,,
Osprey-Tarcza (Drones/AIWeek/ShieldDrone),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Prawdziwa Stal (/Lotus/Upgrades/Mods/Melee/WeaponCritChanceMod),Szybki Mag. (/Lotus/Upgrades/Mods/Pistol/WeaponAmmoMaxMod),Ogień Piekielny (/Lotus/Upgrades/Mods/Rifle/WeaponFireDamageMod),Witalność (/Lotus/Upgrades/Mods/Sentinel/SentinelHealthMaxMod),Szybkie Odbicie (/Lotus/Upgrades/Mods/Warframe/AvatarShieldRechargeRateMod),,,,,,,,,,
Pełzacz (AiWeek/Crawlers/Crawler),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Szybkie Dobycie (/Lotus/Upgrades/Mods/Pistol/WeaponReloadSpeedMod),Zguba Corpus (/Lotus/Upgrades/Mods/Rifle/WeaponFactionDamageCorpus),Orle Oko (/Lotus/Upgrades/Mods/Rifle/WeaponZoomFovMod),Stalowe Włókna (/Lotus/Upgrades/Mods/Warframe/AvatarArmourMod),,,,,,,,,,,
Por. Lech Kril (Vip/BossLechKril),Ognisty Cios (/Lotus/Upgrades/Mods/Melee/WeaponFireDamageMod),Śmiertelny Cios (/Lotus/Upgrades/Mods/Melee/WeaponMeleeHeavyDamageMod),Skupione Uderzenie (/Lotus/Upgrades/Mods/Melee/WeaponPowerDamageMod),Krioamunicja (/Lotus/Upgrades/Mods/Rifle/WeaponFreezeDamageMod),Rozciągnięcie (/Lotus/Upgrades/Mods/Warframe/AvatarAbilityRangeMod),,,,,,,,,,,,,
Raptor (Drones/Vip/DroneAttack),Uszkodzenia Wewnętrzne (/Lotus/Upgrades/Mods/Melee/WeaponCritDamageMod),Spirala Reakcji (/Lotus/Upgrades/Mods/Melee/WeaponMeleeChargeRateMod),Zasięg (/Lotus/Upgrades/Mods/Melee/WeaponMeleeRangeIncMod),Dzielona Komora (/Lotus/Upgrades/Mods/Rifle/WeaponFireIterationsMod),Rozciągnięcie (/Lotus/Upgrades/Mods/Warframe/AvatarAbilityRangeMod),,,,,,,,,,,,,
Rzygający Pełzacz (AiWeek/Crawlers/GraspingCrawler),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Szybkie Dobycie (/Lotus/Upgrades/Mods/Pistol/WeaponReloadSpeedMod),Gwintowanie (/Lotus/Upgrades/Mods/Rifle/WeaponDamageAmountMod),/Lotus/Language/Items/Daggerstancea (/Lotus/Weapons/Tenno/Melee/MeleeTrees/DaggerCmbOneMeleeTree),,,,,,,,,,,,,
Sejsmiczny Moa (BipedRobot/AIWeek/ShockwaveBiped),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Szybki Mag. (/Lotus/Upgrades/Mods/Pistol/WeaponAmmoMaxMod),Strzał Penetrujący (/Lotus/Upgrades/Mods/Rifle/WeaponArmorPiercingDamageMod),Krioamunicja (/Lotus/Upgrades/Mods/Rifle/WeaponFreezeDamageMod),Rozciągnięcie (/Lotus/Upgrades/Mods/Warframe/AvatarAbilityRangeMod),/Lotus/Language/Items/Daggerstanceb (/Lotus/Weapons/Tenno/Melee/MeleeTrees/DaggerCmbTwoMeleeTree),,,,,,,,,,,
Siekacz Grineer (AIWeek/RollingDrone),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Prawdziwa Stal (/Lotus/Upgrades/Mods/Melee/WeaponCritChanceMod),Szybki Mag. (/Lotus/Upgrades/Mods/Pistol/WeaponAmmoMaxMod),Ogień Piekielny (/Lotus/Upgrades/Mods/Rifle/WeaponFireDamageMod),Witalność (/Lotus/Upgrades/Mods/Sentinel/SentinelHealthMaxMod),Szybkie Odbicie (/Lotus/Upgrades/Mods/Warframe/AvatarShieldRechargeRateMod),,,,,,,,,,
Skoczek (AiWeek/Runners/LeapingRunner),Szybka Śmierć (/Lotus/Types/Sentinels/SentinelPrecepts/SwiftDeth),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),/Lotus/Language/Items/Shotgunprojectilespeedmod (/Lotus/Upgrades/Mods/Shotgun/WeaponProjectileSpeedMod),Czystka Plagi (/Lotus/Upgrades/Mods/Shotgun/WeaponShotgunFactionDamageInfested),/Lotus/Language/Items/Fiststanceb (/Lotus/Weapons/Tenno/Melee/MeleeTrees/FistCmbTwoMeleeTree),,,,,,,,,,,,
Skorpion Grineer (AIWeek/MacheteWoman),Common Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/CommonModFuser),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Gwintowanie (/Lotus/Upgrades/Mods/Rifle/WeaponDamageAmountMod),Mistrz Złodziejski (/Lotus/Upgrades/Mods/Warframe/AvatarChanceToLoot),Piorunochron (/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistanceElectricity),Ciężki Upadek (/Lotus/Upgrades/Mods/Warframe/AvatarFallingImpactMod),,,,,,,,,,,
Snajper (Spaceman/AIWeek/SniperSpaceman),Wojownik (/Lotus/Types/Sentinels/SentinelPrecepts/Warrior),Rare Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/RareModFuser),Uncommon Rdzeń Fuzyjny (/Lotus/Upgrades/Mods/Fusers/UncommonModFuser),Pustoszyciel (/Lotus/Upgrades/Mods/Shotgun/WeaponCritDamageMod),Płaszcz Zapalający (/Lotus/Upgrades/Mods/Shotgun/WeaponFireDamageMod),/Lotus/Language/Items/Scythestanceb (/Lotus/Weapons/Tenno/Melee/MeleeTrees/ScytheCmbTwoMeleeTree),,,,,,,,,,,,
