Name,Category,In Market,Tradeable,Credit Price,Plat Price,Expiry
Redirection,Upgrades,NO,YES,?,?,
Fast Deflection,Upgrades,NO,YES,?,?,
Shield Flux,Upgrades,NO,YES,?,?,
Maglev,Upgrades,NO,YES,?,?,
Rush,Upgrades,NO,YES,?,?,
Acrobat,Upgrades,NO,YES,?,?,
Marathon,Upgrades,NO,YES,?,?,
Quick Rest,Upgrades,NO,YES,?,?,
Intruder,Upgrades,NO,YES,?,?,
Constitution,Upgrades,NO,YES,?,?,
Narrow Minded,Upgrades,NO,YES,?,?,
Fleeting Expertise,Upgrades,NO,YES,?,?,
Blind Rage,Upgrades,NO,YES,?,?,
Overextended,Upgrades,NO,YES,?,?,
Fortitude,Upgrades,NO,YES,?,?,
Vigor,Upgrades,NO,YES,?,?,
Boar Prime Barrel,MiscItems,NO,YES,?,?,
Akbronco Prime Link,MiscItems,NO,YES,?,?,
Ankyros Prime Blade,MiscItems,NO,YES,?,?,
Ankyros Prime Gauntlet,MiscItems,NO,YES,?,?,
Boar Prime Receiver,MiscItems,NO,YES,?,?,
Boar Prime Stock,MiscItems,NO,YES,?,?,
Boltor Prime Barrel,MiscItems,NO,YES,?,?,
Boltor Prime Receiver,MiscItems,NO,YES,?,?,
Boltor Prime Stock,MiscItems,NO,YES,?,?,
Braton Prime Barrel,MiscItems,NO,YES,?,?,
Braton Prime Receiver,MiscItems,NO,YES,?,?,
Braton Prime Stock,MiscItems,NO,YES,?,?,
Bronco Prime Barrel,MiscItems,NO,YES,?,?,
Bronco Prime Receiver,MiscItems,NO,YES,?,?,
Burston Prime Barrel,MiscItems,NO,YES,?,?,
Burston Prime Receiver,MiscItems,NO,YES,?,?,
Burston Prime Stock,MiscItems,NO,YES,?,?,
Detron Barrel,MiscItems,NO,NO,?,?,
Detron Receiver,MiscItems,NO,NO,?,?,
Glaive Prime Blade,MiscItems,NO,YES,?,?,
Glaive Prime Disc,MiscItems,NO,YES,?,?,
Latron Prime Barrel,MiscItems,NO,YES,?,?,
Latron Prime Receiver,MiscItems,NO,YES,?,?,
Latron Prime Stock,MiscItems,NO,YES,?,?,
Miter Barrel,MiscItems,NO,NO,?,?,
Miter Blade,MiscItems,NO,NO,?,?,
Miter Chassis,MiscItems,NO,NO,?,?,
Miter Handle,MiscItems,NO,NO,?,?,
Paris Prime Grip,MiscItems,NO,YES,?,?,
Paris Prime Lower Limb,MiscItems,NO,YES,?,?,
Paris Prime String,MiscItems,NO,YES,?,?,
Paris Prime Upper Limb,MiscItems,NO,YES,?,?,
Dakra Prime Blade,MiscItems,NO,YES,?,?,
Dakra Prime Handle,MiscItems,NO,YES,?,?,
Fang Prime Blade,MiscItems,NO,YES,?,?,
Fang Prime Handle,MiscItems,NO,YES,?,?,
Orthos Prime Blade,MiscItems,NO,YES,?,?,
Orthos Prime Handle,MiscItems,NO,YES,?,?,
Reaper Blade,MiscItems,NO,YES,?,?,
Reaper Handle,MiscItems,NO,YES,?,?,
Sicarus Prime Barrel,MiscItems,NO,YES,?,?,
Sicarus Prime Receiver,MiscItems,NO,YES,?,?,
Seer Pistol Barrel,MiscItems,NO,NO,?,?,
Seer Pistol Receiver,MiscItems,NO,NO,?,?,
Beryl Antitoxin Blueprint,Recipes,YES,NO,1500,?,
Beryl Antitoxin,Consumables,NO,YES,?,?,
Cirtine Antitoxin Blueprint,Recipes,YES,NO,1500,?,
Cirtine Antitoxin,Consumables,NO,YES,?,?,
Amethyst Antitoxin Blueprint,Recipes,YES,NO,1500,?,
Amethyst Antitoxin,Consumables,NO,YES,?,?,
Topaz Antitoxin Blueprint,Recipes,YES,NO,1500,?,
Topaz Antitoxin,Consumables,NO,YES,?,?,
Lapis Antitoxin Blueprint,Recipes,YES,NO,1500,?,
Lapis Antitoxin,Consumables,NO,YES,?,?,
Vermillion Antitoxin Blueprint,Recipes,YES,NO,1500,?,
Vermillion Antitoxin,Consumables,NO,YES,?,?,
Nvidia Braton,WeaponSkins,NO,NO,?,25,
RixtyMOL Aklato,WeaponSkins,NO,NO,?,10000,
Spearmint Scythe,WeaponSkins,NO,NO,?,10000,
Spearmint Scythe,WeaponSkins,NO,NO,?,10000,
Spearmint Scythe,WeaponSkins,NO,NO,?,10000,
Lato Psiv,WeaponSkins,NO,NO,?,25,
Braton Psiv,WeaponSkins,NO,NO,?,25,
Braton Psiv,WeaponSkins,NO,NO,?,25,
Skana Psiv,WeaponSkins,NO,NO,?,25,
Phased Akvasto Skin,WeaponSkins,NO,NO,?,10000,
Phased Ankyros Skin,WeaponSkins,NO,NO,?,10000,
Phased Tigris Skin,WeaponSkins,NO,NO,?,10000,
Phased Vasto Skin,WeaponSkins,NO,NO,?,10000,
/Sandbox/JZirani/ApexCapeStoreItem,WeaponSkins,NO,NO,?,50,
/Sandbox/ShaunC/MyLotusRomperRoom/SpaceGasCanStoreItem,?,NO,NO,50000,?,
Grenade Builder,Robotics,YES,NO,15000,1500,
Incendiary Builder,Robotics,YES,NO,15000,1500,
Plasma Grenade Builder,Robotics,YES,NO,15000,1500,
Plasma Grenade,Consumables,YES,NO,1500,2,
Scatter Grenade,Consumables,YES,NO,1500,2,
Placeholder,WeaponSkins,NO,NO,?,1000,
Chain Trident Dangle,WeaponSkins,NO,NO,?,50,
Grineer Cord Dangle,WeaponSkins,NO,NO,?,50,
Lotus Point Dangle,WeaponSkins,NO,NO,?,50,
